name	rating	rating_count	price
TECKNET Pro 2.4G Ergonomic Wireless Optical Mouse with USB Nano Receiver for Laptop,PC,Computer,Chromebook,Notebook,6 Buttons,24 Months Battery Life, 2600 DPI, 5 Adjustment Levels	4.6	32,854	
Logitech MX Ergo Wireless Trackball Mouse Adjustable Ergonomic Design, Control and Move Text/Images/Files Between 2 Windows and Apple Mac Computers (Bluetooth or USB), Rechargeable, Graphite - Black	4.6	5,453	84.99
Corsair 4000D Airflow Tempered Glass Mid-Tower ATX PC Case - Black	4.8	6,740	94.99
Plustek Photo Scanner - ephoto Z300, Scan 4x6 Photo in 2sec, Auto Crop and Deskew with CCD Sensor. Support Mac and PC	4.6	4,324	
Power Strip with USB - 2 Outlets 3 USB Charging Ports(3.1A, 15W), Desktop Charging Station with 5 ft Braided Extension Cord, Flat Plug Travel Power Strip for Cruise, Home Office, ETL Listed	4.8	5,986	
"AOC I1601FWUX 15.6"" USB-C powered portable monitor, extremely slim, Full HD 1920x1080 IPS, SmartCover, AutoPivot (for devices w/ USB-C DP Alt Mode only)"	3.9	503	115.59
Stylus Pen Compatible with Apple iPad (2018 and Later), Palm Rejection, Tilting Detection, Magnetic Adsorption for iPad Pro (11/12.9 Inch), iPad 6/7/8th Gen, Pad Air 3rd/4th Gen, iPad Mini 5th Gen	4.9	2,304	
HyperX Cloud Stinger – Gaming Headset, Lightweight, Comfortable Memory Foam, Swivel to Mute Noise-Cancellation Microphone, Works on PC, PS4, PS5, Xbox One, Xbox Series X|S, Nintendo Switch and Mobile	4.4	24,128	39.99
Razer Mamba Wireless Gaming Mouse: 16,000 DPI Optical Sensor - Chroma RGB Lighting - 7 Programmable Buttons - Mechanical Switches - Up to 50 Hr Battery Life	4.6	14,163	44.43
Razer Kiyo Streaming Webcam: 1080p 30 FPS / 720p 60 FPS - Ring Light w/ Adjustable Brightness - Built-in Microphone - Advanced Autofocus	4.5	3,883	82.71
SanDisk 512GB Ultra USB 3.0 Flash Drive - SDCZ48-512G-G46	4.7	80,667	48.49
SK hynix Gold P31 PCIe NVMe Gen3 M.2 2280 Internal SSD | 1TB NVMe | Up to 3500MB/S | Compact M.2 SSD Form Factor SK hynix SSD | Internal Solid State Drive with 128-Layer NAND Flash	4.8	3,915	
ASUS ProArt Display PA278QV 27” WQHD (2560 x 1440) Monitor, 100% sRGB/Rec. 709 ΔE < 2, IPS, DisplayPort HDMI DVI-D Mini DP, Calman Verified, Eye Care, Anti-Glare, Tilt Pivot Swivel Height Adjustable	4.7	1,240	299.00
HP 202A | CF501A, CF502A, CF503A | 3 Toner Cartridges | Cyan, Magenta, Yellow | Works with HP LaserJet Pro M254, M281cdw, M281dw, M281fdw	4.8	1,061	
Portable Monitor - Lepow 15.6 Inch Full HD 1080P USB Type-C Computer Display IPS Eye Care Screen with HDMI Type C Speakers for Laptop PC PS4 Xbox Phone Included Smart Cover & Screen Protector Black	4.4	9,080	
MSI Gaming GeForce GTX 1660 Super 192-bit HDMI/DP 6GB GDRR6 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card (GTX 1660 Super Gaming X)	4.8	958	
"SAMSUNG 27"" FHD Flat Monitor with Super-Slim Design - LS27F354FHNXZA, Black"	4.6	1,139	172.64
Surge Protector Wall Mount , Outlet Splitter with Rotating Plug, POWERIVER Power Strip with 6 Outlet Extender (3 Side) and 3 USB Ports, 1680 Joules, for Home/School/Office/Travel, White	4.6	14,593	
DinoFire Presentation Clicker with Red Pointer for Cats, 100FT USB Presentation Remote Control, Volume Control Hyperlink Wireless Presenter Remote, Slide PowerPoint Clicker for Mac/Win/Computer/Laptop	4.6	5,197	
SIN SHINE - Compressed Air 3.0- Multi-Use Electric Air Duster for Cleaning Dust, Hairs, Crumbs, Scraps for Laptop, Computer, Replaces Compressed Air Cans (AD01-Black)	4.6	4,286	
USB Hub 3.0 Splitter,7 Port USB Data Hub with Individual On/Off Switches and Lights for Laptop, PC, Computer, Mobile HDD, Flash Drive and More	4.3	5,320	29.99
ASUS AC2900 WiFi Gaming Router (RT-AC86U) - Dual Band Gigabit Wireless Internet Router, WTFast Game Accelerator, Streaming, AiMesh Compatible, Included Lifetime Internet Security, Adaptive QoS	4.5	4,420	150.73
